HomeTeam,AwayTeam,HS,AS,HST,AST,,HomeTeam,HS,AS,HST,AST,total_shots,total_on_target,shot_acc
Man United,Leicester,8,13,6,4,,Man United,284,242,126,99,526,225,0.427756653992395
Bournemouth,Cardiff,12,10,4,1,,Bournemouth,229,218,82,81,447,163,0.364653243847875
Fulham,Crystal Palace,15,10,6,9,,Fulham,274,179,86,63,453,149,0.328918322295806
Huddersfield,Chelsea,6,13,1,4,,Huddersfield,203,197,57,61,400,118,0.295
Newcastle,Tottenham,15,15,2,5,,Newcastle,266,178,80,62,444,142,0.31981981981982
Watford,Brighton,19,6,5,0,,Watford,224,210,83,68,434,151,0.347926267281106
Wolves,Everton,11,6,4,5,,Wolves,267,207,85,66,474,151,0.318565400843882
Arsenal,Man City,9,17,3,8,,Arsenal,256,210,96,74,466,170,0.36480686695279
Liverpool,West Ham,18,5,8,2,,Liverpool,335,239,126,100,574,226,0.393728222996516
Southampton,Burnley,18,16,3,6,,Southampton,258,222,89,73,480,162,0.3375
Cardiff,Newcastle,12,12,1,6,,Cardiff,230,187,68,58,417,126,0.302158273381295
Chelsea,Arsenal,24,15,11,6,,Chelsea,325,281,118,80,606,198,0.326732673267327
Everton,Southampton,13,15,7,4,,Everton,279,216,85,84,495,169,0.341414141414141
Leicester,Wolves,6,11,2,3,,Leicester,298,217,99,85,515,184,0.357281553398058
Tottenham,Fulham,25,10,11,3,,Tottenham,308,228,105,84,536,189,0.352611940298507
West Ham,Bournemouth,11,12,5,5,,West Ham,245,196,88,69,441,157,0.356009070294785
Brighton,Man United,6,9,3,3,,Brighton,200,165,53,55,365,108,0.295890410958904
Burnley,Watford,8,9,3,6,,Burnley,210,149,66,49,359,115,0.32033426183844
Man City,Huddersfield,32,5,14,1,,Man City,386,297,148,112,683,260,0.380673499267936
Crystal Palace,Liverpool,8,16,2,6,,Crystal Palace,294,197,76,70,491,146,0.297352342158859
Arsenal,West Ham,17,13,10,5,,,,,,,,,
Bournemouth,Everton,17,11,5,3,,,,,,,,,
Huddersfield,Cardiff,5,14,1,4,,,,,,,,,
Liverpool,Brighton,22,6,8,2,,,,,,,,,
Southampton,Leicester,11,8,5,5,,,,,,,,,
Wolves,Man City,11,18,2,6,,,,,,,,,
Fulham,Burnley,25,12,12,2,,,,,,,,,
Newcastle,Chelsea,6,15,2,3,,,,,,,,,
Watford,Crystal Palace,13,9,5,3,,,,,,,,,
Man United,Tottenham,23,9,5,5,,,,,,,,,
Brighton,Fulham,15,10,5,5,,,,,,,,,
Chelsea,Bournemouth,24,8,6,1,,,,,,,,,
Crystal Palace,Southampton,20,19,6,6,,,,,,,,,
Everton,Huddersfield,11,9,1,6,,,,,,,,,
Leicester,Liverpool,12,10,5,4,,,,,,,,,
Man City,Newcastle,24,3,8,2,,,,,,,,,
West Ham,Wolves,13,15,3,6,,,,,,,,,
Burnley,Man United,9,21,2,9,,,,,,,,,
Cardiff,Arsenal,14,17,3,11,,,,,,,,,
Watford,Tottenham,7,11,3,2,,,,,,,,,
Bournemouth,Leicester,10,14,5,8,,,,,,,,,
Chelsea,Cardiff,18,6,7,2,,,,,,,,,
Huddersfield,Crystal Palace,15,7,2,2,,,,,,,,,
Man City,Fulham,28,9,9,3,,,,,,,,,
Newcastle,Arsenal,4,12,2,2,,,,,,,,,
Tottenham,Liverpool,11,17,3,10,,,,,,,,,
Watford,Man United,14,9,5,6,,,,,,,,,
Everton,West Ham,16,9,4,4,,,,,,,,,
Wolves,Burnley,30,7,7,2,,,,,,,,,
Southampton,Brighton,14,12,5,4,,,,,,,,,
Brighton,Tottenham,8,16,4,7,,,,,,,,,
Burnley,Bournemouth,12,19,5,5,,,,,,,,,
Cardiff,Man City,2,21,2,10,,,,,,,,,
Crystal Palace,Newcastle,16,6,4,3,,,,,,,,,
Fulham,Watford,15,11,3,6,,,,,,,,,
Leicester,Huddersfield,18,9,8,2,,,,,,,,,
Liverpool,Southampton,12,7,4,1,,,,,,,,,
Man United,Wolves,15,11,6,8,,,,,,,,,
Arsenal,Everton,9,9,5,6,,,,,,,,,
West Ham,Chelsea,6,17,1,6,,,,,,,,,
Arsenal,Watford,9,13,2,4,,,,,,,,,
Chelsea,Liverpool,10,13,4,6,,,,,,,,,
Everton,Fulham,19,6,6,0,,,,,,,,,
Huddersfield,Tottenham,9,10,5,6,,,,,,,,,
Man City,Brighton,28,4,8,1,,,,,,,,,
Newcastle,Leicester,6,12,1,5,,,,,,,,,
West Ham,Man United,8,9,3,4,,,,,,,,,
Wolves,Southampton,14,17,6,6,,,,,,,,,
Cardiff,Burnley,19,3,5,2,,,,,,,,,
Bournemouth,Crystal Palace,11,10,5,2,,,,,,,,,
Brighton,West Ham,9,17,4,4,,,,,,,,,
Burnley,Huddersfield,6,19,3,2,,,,,,,,,
Crystal Palace,Wolves,11,7,4,2,,,,,,,,,
Leicester,Everton,8,17,2,8,,,,,,,,,
Man United,Newcastle,18,13,10,8,,,,,,,,,
Tottenham,Cardiff,19,8,7,6,,,,,,,,,
Watford,Bournemouth,14,10,2,7,,,,,,,,,
Fulham,Arsenal,21,9,4,7,,,,,,,,,
Liverpool,Man City,7,6,2,2,,,,,,,,,
Southampton,Chelsea,15,21,6,6,,,,,,,,,
Bournemouth,Southampton,10,8,2,4,,,,,,,,,
Cardiff,Fulham,22,9,5,4,,,,,,,,,
Chelsea,Man United,21,7,6,4,,,,,,,,,
Huddersfield,Liverpool,13,11,1,2,,,,,,,,,
Man City,Burnley,24,5,10,0,,,,,,,,,
Newcastle,Brighton,27,8,6,2,,,,,,,,,
West Ham,Tottenham,13,10,4,2,,,,,,,,,
Wolves,Watford,10,9,1,3,,,,,,,,,
Everton,Crystal Palace,20,7,4,3,,,,,,,,,
Arsenal,Leicester,19,8,6,2,,,,,,,,,
Brighton,Wolves,2,25,1,7,,,,,,,,,
Fulham,Bournemouth,11,12,1,5,,,,,,,,,
Leicester,West Ham,21,11,7,3,,,,,,,,,
Liverpool,Cardiff,19,2,7,1,,,,,,,,,
Southampton,Newcastle,22,6,4,0,,,,,,,,,
Watford,Huddersfield,12,13,6,7,,,,,,,,,
Burnley,Chelsea,7,24,1,8,,,,,,,,,
Crystal Palace,Arsenal,16,7,3,2,,,,,,,,,
Man United,Everton,14,14,10,6,,,,,,,,,
Tottenham,Man City,4,13,1,6,,,,,,,,,
Arsenal,Liverpool,12,13,4,4,,,,,,,,,
Bournemouth,Man United,18,18,7,8,,,,,,,,,
Cardiff,Leicester,11,13,2,5,,,,,,,,,
Everton,Brighton,14,5,3,3,,,,,,,,,
Newcastle,Watford,10,16,2,1,,,,,,,,,
West Ham,Burnley,22,6,10,3,,,,,,,,,
Wolves,Tottenham,16,10,7,8,,,,,,,,,
Chelsea,Crystal Palace,15,7,6,2,,,,,,,,,
Man City,Southampton,18,12,8,6,,,,,,,,,
Huddersfield,Fulham,10,7,2,1,,,,,,,,,
Cardiff,Brighton,20,7,6,3,,,,,,,,,
Crystal Palace,Tottenham,11,11,4,2,,,,,,,,,
Huddersfield,West Ham,15,12,7,5,,,,,,,,,
Leicester,Burnley,22,6,5,1,,,,,,,,,
Newcastle,Bournemouth,18,14,6,4,,,,,,,,,
Southampton,Watford,14,12,4,6,,,,,,,,,
Arsenal,Wolves,10,12,3,5,,,,,,,,,
Chelsea,Everton,15,6,4,1,,,,,,,,,
Liverpool,Fulham,20,8,7,3,,,,,,,,,
Man City,Man United,17,6,5,1,,,,,,,,,
Brighton,Leicester,14,8,3,3,,,,,,,,,
Everton,Cardiff,16,7,8,1,,,,,,,,,
Fulham,Southampton,10,19,5,8,,,,,,,,,
Man United,Crystal Palace,12,13,5,2,,,,,,,,,
Tottenham,Chelsea,18,13,9,2,,,,,,,,,
Watford,Liverpool,5,10,1,7,,,,,,,,,
West Ham,Man City,9,9,1,6,,,,,,,,,
Bournemouth,Arsenal,11,20,5,4,,,,,,,,,
Wolves,Huddersfield,12,14,3,6,,,,,,,,,
Burnley,Newcastle,14,17,4,3,,,,,,,,,
Cardiff,Wolves,17,15,3,4,,,,,,,,,
Crystal Palace,Burnley,29,4,9,0,,,,,,,,,
Huddersfield,Brighton,7,14,2,6,,,,,,,,,
Leicester,Watford,7,8,3,0,,,,,,,,,
Man City,Bournemouth,16,4,6,1,,,,,,,,,
Newcastle,West Ham,16,7,4,4,,,,,,,,,
Southampton,Man United,16,11,6,5,,,,,,,,,
Arsenal,Tottenham,22,11,7,6,,,,,,,,,
Chelsea,Fulham,16,9,9,4,,,,,,,,,
Liverpool,Everton,16,9,3,3,,,,,,,,,
Bournemouth,Huddersfield,6,23,2,6,,,,,,,,,
Brighton,Crystal Palace,9,18,3,5,,,,,,,,,
Watford,Man City,11,15,7,7,,,,,,,,,
West Ham,Cardiff,17,9,11,5,,,,,,,,,
Burnley,Liverpool,10,18,6,12,,,,,,,,,
Everton,Newcastle,19,8,3,5,,,,,,,,,
Fulham,Leicester,25,13,7,5,,,,,,,,,
Man United,Arsenal,10,9,7,4,,,,,,,,,
Tottenham,Southampton,13,18,8,5,,,,,,,,,
Wolves,Chelsea,6,17,2,3,,,,,,,,,
Arsenal,Huddersfield,14,6,2,0,,,,,,,,,
Bournemouth,Liverpool,8,10,2,4,,,,,,,,,
Burnley,Brighton,14,14,4,1,,,,,,,,,
Cardiff,Southampton,13,12,4,1,,,,,,,,,
Chelsea,Man City,8,14,5,4,,,,,,,,,
Leicester,Tottenham,11,7,3,2,,,,,,,,,
Man United,Fulham,20,10,11,4,,,,,,,,,
West Ham,Crystal Palace,13,8,6,4,,,,,,,,,
Newcastle,Wolves,12,13,4,6,,,,,,,,,
Everton,Watford,12,15,5,3,,,,,,,,,
Crystal Palace,Leicester,8,12,1,2,,,,,,,,,
Fulham,West Ham,16,6,4,3,,,,,,,,,
Huddersfield,Newcastle,15,8,5,5,,,,,,,,,
Man City,Everton,13,9,5,2,,,,,,,,,
Tottenham,Burnley,15,4,3,0,,,,,,,,,
Watford,Cardiff,17,10,8,3,,,,,,,,,
Wolves,Bournemouth,9,13,3,3,,,,,,,,,
Brighton,Chelsea,6,10,2,3,,,,,,,,,
Liverpool,Man United,36,6,11,2,,,,,,,,,
Southampton,Arsenal,12,13,7,4,,,,,,,,,
Wolves,Liverpool,11,15,5,6,,,,,,,,,
Arsenal,Burnley,10,7,6,2,,,,,,,,,
Bournemouth,Brighton,14,10,3,5,,,,,,,,,
Cardiff,Man United,9,17,3,9,,,,,,,,,
Chelsea,Leicester,17,8,5,3,,,,,,,,,
Huddersfield,Southampton,16,13,5,6,,,,,,,,,
Man City,Crystal Palace,19,5,5,3,,,,,,,,,
Newcastle,Fulham,9,4,0,2,,,,,,,,,
West Ham,Watford,18,11,7,5,,,,,,,,,
Everton,Tottenham,10,17,3,8,,,,,,,,,
Brighton,Arsenal,12,7,3,4,,,,,,,,,
Burnley,Everton,11,13,4,6,,,,,,,,,
Crystal Palace,Cardiff,31,9,5,4,,,,,,,,,
Fulham,Wolves,11,14,9,5,,,,,,,,,
Leicester,Man City,10,11,5,4,,,,,,,,,
Liverpool,Newcastle,16,6,8,2,,,,,,,,,
Man United,Huddersfield,16,10,10,2,,,,,,,,,
Tottenham,Bournemouth,10,14,7,4,,,,,,,,,
Watford,Chelsea,10,10,2,4,,,,,,,,,
Southampton,West Ham,11,16,5,5,,,,,,,,,
Brighton,Everton,11,13,3,4,,,,,,,,,
Fulham,Huddersfield,14,9,5,5,,,,,,,,,
Leicester,Cardiff,16,12,7,3,,,,,,,,,
Liverpool,Arsenal,15,8,10,2,,,,,,,,,
Tottenham,Wolves,10,11,3,4,,,,,,,,,
Watford,Newcastle,12,8,5,2,,,,,,,,,
Burnley,West Ham,17,11,5,4,,,,,,,,,
Crystal Palace,Chelsea,4,12,0,4,,,,,,,,,
Man United,Bournemouth,11,7,8,3,,,,,,,,,
Southampton,Man City,5,14,4,6,,,,,,,,,
Arsenal,Fulham,16,9,9,4,,,,,,,,,
Cardiff,Tottenham,6,13,3,4,,,,,,,,,
Everton,Leicester,17,8,2,4,,,,,,,,,
Bournemouth,Watford,25,11,12,3,,,,,,,,,
Chelsea,Southampton,17,6,6,2,,,,,,,,,
Huddersfield,Burnley,9,16,2,8,,,,,,,,,
Newcastle,Man United,14,16,3,7,,,,,,,,,
West Ham,Brighton,13,13,6,6,,,,,,,,,
Wolves,Crystal Palace,9,17,1,4,,,,,,,,,
Man City,Liverpool,9,7,4,5,,,,,,,,,
Brighton,Liverpool,7,10,0,3,,,,,,,,,
Burnley,Fulham,11,12,0,4,,,,,,,,,
Cardiff,Huddersfield,3,14,0,2,,,,,,,,,
Chelsea,Newcastle,10,9,6,2,,,,,,,,,
Crystal Palace,Watford,15,16,6,2,,,,,,,,,
Leicester,Southampton,23,8,6,3,,,,,,,,,
West Ham,Arsenal,11,11,3,2,,,,,,,,,
Everton,Bournemouth,15,16,3,7,,,,,,,,,
Tottenham,Man United,21,13,11,8,,,,,,,,,
Man City,Wolves,24,3,9,0,,,,,,,,,
Arsenal,Chelsea,13,13,5,1,,,,,,,,,
Bournemouth,West Ham,10,9,4,1,,,,,,,,,
Liverpool,Crystal Palace,19,9,9,3,,,,,,,,,
Man United,Brighton,20,7,5,3,,,,,,,,,
Newcastle,Cardiff,16,9,6,1,,,,,,,,,
Southampton,Everton,11,7,4,2,,,,,,,,,
Watford,Burnley,9,11,4,3,,,,,,,,,
Wolves,Leicester,12,16,7,6,,,,,,,,,
Fulham,Tottenham,12,14,4,5,,,,,,,,,
Huddersfield,Man City,5,12,2,4,,,,,,,,,
Arsenal,Cardiff,15,19,4,2,,,,,,,,,
Fulham,Brighton,24,15,7,6,,,,,,,,,
Huddersfield,Everton,10,10,2,5,,,,,,,,,
Man United,Burnley,28,6,9,4,,,,,,,,,
Newcastle,Man City,6,12,2,4,,,,,,,,,
Wolves,West Ham,20,4,9,0,,,,,,,,,
Bournemouth,Chelsea,12,11,7,7,,,,,,,,,
Liverpool,Leicester,10,5,3,2,,,,,,,,,
Southampton,Crystal Palace,13,15,4,3,,,,,,,,,
Tottenham,Watford,17,9,3,1,,,,,,,,,
Brighton,Watford,21,5,4,0,,,,,,,,,
Burnley,Southampton,15,10,6,4,,,,,,,,,
Cardiff,Bournemouth,12,9,5,2,,,,,,,,,
Chelsea,Huddersfield,23,5,7,2,,,,,,,,,
Crystal Palace,Fulham,17,8,6,0,,,,,,,,,
Everton,Wolves,13,8,4,4,,,,,,,,,
Tottenham,Newcastle,21,8,4,2,,,,,,,,,
Leicester,Man United,17,10,6,6,,,,,,,,,
Man City,Arsenal,19,4,12,2,,,,,,,,,
West Ham,Liverpool,13,11,2,6,,,,,,,,,
Everton,Man City,4,15,1,4,,,,,,,,,
Brighton,Burnley,16,9,6,5,,,,,,,,,
Crystal Palace,West Ham,25,6,5,4,,,,,,,,,
Fulham,Man United,15,15,3,7,,,,,,,,,
Huddersfield,Arsenal,15,9,6,4,,,,,,,,,
Liverpool,Bournemouth,20,12,9,2,,,,,,,,,
Southampton,Cardiff,14,6,7,3,,,,,,,,,
Watford,Everton,7,9,2,4,,,,,,,,,
Man City,Chelsea,15,12,9,4,,,,,,,,,
Tottenham,Leicester,12,20,5,9,,,,,,,,,
Wolves,Newcastle,22,9,6,3,,,,,,,,,
Cardiff,Watford,15,12,6,7,,,,,,,,,
West Ham,Fulham,21,8,7,5,,,,,,,,,
Bournemouth,Wolves,10,10,3,2,,,,,,,,,
Burnley,Tottenham,10,17,4,6,,,,,,,,,
Leicester,Crystal Palace,27,7,5,5,,,,,,,,,
Newcastle,Huddersfield,29,3,12,1,,,,,,,,,
Arsenal,Southampton,12,10,4,4,,,,,,,,,
Man United,Liverpool,6,7,3,1,,,,,,,,,
Cardiff,Everton,6,12,0,4,,,,,,,,,
Huddersfield,Wolves,15,7,3,0,,,,,,,,,
Leicester,Brighton,19,15,3,3,,,,,,,,,
Newcastle,Burnley,12,12,3,2,,,,,,,,,
Arsenal,Bournemouth,16,13,6,5,,,,,,,,,
Chelsea,Tottenham,11,9,1,0,,,,,,,,,
Crystal Palace,Man United,17,13,2,4,,,,,,,,,
Liverpool,Watford,19,5,10,3,,,,,,,,,
Man City,West Ham,20,2,7,1,,,,,,,,,
Southampton,Fulham,14,14,4,4,,,,,,,,,
Bournemouth,Man City,0,23,0,7,,,,,,,,,
Brighton,Huddersfield,13,6,4,4,,,,,,,,,
Burnley,Crystal Palace,18,10,4,4,,,,,,,,,
Man United,Southampton,16,6,6,3,,,,,,,,,
Tottenham,Arsenal,10,9,3,4,,,,,,,,,
West Ham,Newcastle,10,17,4,2,,,,,,,,,
Wolves,Cardiff,13,12,6,4,,,,,,,,,
Everton,Liverpool,7,10,3,3,,,,,,,,,
Fulham,Chelsea,12,20,5,7,,,,,,,,,
Watford,Leicester,6,14,5,2,,,,,,,,,
Cardiff,West Ham,16,9,7,2,,,,,,,,,
Crystal Palace,Brighton,15,4,3,3,,,,,,,,,
Huddersfield,Bournemouth,8,8,1,5,,,,,,,,,
Leicester,Fulham,18,6,8,3,,,,,,,,,
Man City,Watford,19,2,9,1,,,,,,,,,
Newcastle,Everton,19,7,7,3,,,,,,,,,
Southampton,Tottenham,12,16,4,5,,,,,,,,,
Arsenal,Man United,14,14,3,4,,,,,,,,,
Chelsea,Wolves,22,2,6,1,,,,,,,,,
Liverpool,Burnley,23,3,5,2,,,,,,,,,
Bournemouth,Newcastle,10,12,3,4,,,,,,,,,
Burnley,Leicester,13,9,2,4,,,,,,,,,
West Ham,Huddersfield,16,15,5,5,,,,,,,,,
Everton,Chelsea,15,16,8,5,,,,,,,,,
Fulham,Liverpool,7,16,2,6,,,,,,,,,
Brighton,Southampton,14,8,1,2,,,,,,,,,
Burnley,Wolves,5,8,1,1,,,,,,,,,
Crystal Palace,Huddersfield,19,15,5,5,,,,,,,,,
Fulham,Man City,5,24,0,7,,,,,,,,,
Leicester,Bournemouth,18,8,4,2,,,,,,,,,
Man United,Watford,8,20,5,8,,,,,,,,,
West Ham,Everton,3,17,1,9,,,,,,,,,
Cardiff,Chelsea,8,21,3,3,,,,,,,,,
Liverpool,Tottenham,14,11,3,2,,,,,,,,,
Arsenal,Newcastle,7,3,4,1,,,,,,,,,
Watford,Fulham,15,17,7,7,,,,,,,,,
Wolves,Man United,9,18,2,4,,,,,,,,,
Chelsea,Brighton,17,3,4,1,,,,,,,,,
Man City,Cardiff,27,4,11,1,,,,,,,,,
Tottenham,Crystal Palace,26,5,10,1,,,,,,,,,
Southampton,Liverpool,11,17,1,5,,,,,,,,,
Bournemouth,Burnley,10,11,2,3,,,,,,,,,
Huddersfield,Leicester,10,18,4,9,,,,,,,,,
Newcastle,Crystal Palace,18,3,5,1,,,,,,,,,
Everton,Arsenal,23,7,6,2,,,,,,,,,
Chelsea,West Ham,16,9,7,2,,,,,,,,,
Leicester,Newcastle,12,11,5,5,,,,,,,,,
Brighton,Bournemouth,8,14,1,7,,,,,,,,,
Burnley,Cardiff,14,14,7,2,,,,,,,,,
Fulham,Everton,12,8,5,1,,,,,,,,,
Man United,West Ham,14,18,4,4,,,,,,,,,
Southampton,Wolves,13,17,6,2,,,,,,,,,
Tottenham,Huddersfield,22,7,5,1,,,,,,,,,
Crystal Palace,Man City,7,20,3,6,,,,,,,,,
Liverpool,Chelsea,15,6,7,3,,,,,,,,,
Watford,Arsenal,11,19,3,6,,,,,,,,,
Brighton,Cardiff,14,10,2,3,,,,,,,,,
Bournemouth,Fulham,15,17,5,5,,,,,,,,,
Huddersfield,Watford,13,11,3,6,,,,,,,,,
Man City,Tottenham,15,10,4,4,,,,,,,,,
Newcastle,Southampton,15,15,6,3,,,,,,,,,
West Ham,Leicester,11,11,3,5,,,,,,,,,
Wolves,Brighton,22,5,5,0,,,,,,,,,
Arsenal,Crystal Palace,12,16,5,7,,,,,,,,,
Cardiff,Liverpool,7,17,2,6,,,,,,,,,
Everton,Man United,15,7,8,1,,,,,,,,,
Chelsea,Burnley,22,6,9,3,,,,,,,,,
Tottenham,Brighton,29,6,5,1,,,,,,,,,
Watford,Southampton,15,8,4,4,,,,,,,,,
Man United,Man City,12,8,1,5,,,,,,,,,
Wolves,Arsenal,11,11,3,1,,,,,,,,,
Liverpool,Huddersfield,21,5,7,1,,,,,,,,,
Brighton,Newcastle,9,9,2,1,,,,,,,,,
Crystal Palace,Everton,8,22,0,3,,,,,,,,,
Fulham,Cardiff,8,13,2,8,,,,,,,,,
Southampton,Bournemouth,22,9,7,5,,,,,,,,,
Tottenham,West Ham,14,16,4,7,,,,,,,,,
Watford,Wolves,10,11,1,4,,,,,,,,,
Burnley,Man City,2,25,0,7,,,,,,,,,
Leicester,Arsenal,24,6,12,1,,,,,,,,,
Man United,Chelsea,7,16,5,3,,,,,,,,,
Everton,Burnley,20,5,6,1,,,,,,,,,
Bournemouth,Tottenham,20,11,6,5,,,,,,,,,
Cardiff,Crystal Palace,18,21,8,7,,,,,,,,,
Newcastle,Liverpool,14,11,7,4,,,,,,,,,
West Ham,Southampton,17,11,6,1,,,,,,,,,
Wolves,Fulham,19,6,6,2,,,,,,,,,
Arsenal,Brighton,20,11,8,5,,,,,,,,,
Chelsea,Watford,19,15,9,3,,,,,,,,,
Huddersfield,Man United,7,23,3,7,,,,,,,,,
Man City,Leicester,19,7,5,2,,,,,,,,,
Brighton,Man City,6,20,2,9,,,,,,,,,
Burnley,Arsenal,14,17,5,6,,,,,,,,,
Crystal Palace,Bournemouth,17,16,8,8,,,,,,,,,
Fulham,Newcastle,16,13,2,6,,,,,,,,,
Leicester,Chelsea,9,14,3,4,,,,,,,,,
Liverpool,Wolves,13,7,5,2,,,,,,,,,
Man United,Cardiff,26,13,10,4,,,,,,,,,
Southampton,Huddersfield,10,10,3,3,,,,,,,,,
Tottenham,Everton,11,17,3,9,,,,,,,,,
Watford,West Ham,17,16,8,9,,,,,,,,,
